User: USER,Path: C:\Program Files (x86)\BMG\Omega\User\Data\,Test run no.: 288
Test name: Ilya T30 - Chimeragenesis (5-6-21),Date: 5/6/2021,Time: 3:52:01 PM

ID1: 001,ID2: Wizard script `IA T30_Chimeras`, Prot.1, Plate 1, Thursday, May 6, 2021 3:51:56 PM,
Absorbance

Raw Data (600)

,1,2,3,4,5,6,7,8,9,10,11,12,
A,,,,,,,,,,,,
D,,,0.741,0.744,0.762,0.762,0.762,0.776,0.74,0.8,,
E,,,0.761,0.716,0.751,0.829,0.769,0.75,0.765,0.787,,
F,,,0.747,0.725,0.676,0.682,0.744,0.732,0.773,0.731,,
G,,,0.769,0.753,0.748,0.696,0.688,0.747,0.805,0.754,,
H,,,,,,,,,,,,

Cycle 42 (8 h 36 min)
Raw Data (600)

,1,2,3,4,5,6,7,8,9,10,11,12,
A,,,,,,,,,,,,
B,,,0.766,0.738,0.757,0.802,0.752,0.742,0.725,0.762,,
C,,,0.741,0.742,0.758,0.737,0.669,0.753,0.686,0.816,,
