User: USER,Path: C:\Program Files (x86)\BMG\Omega\User\Data\,Test run no.: 134
Test name: Ilya 1000 Segregants (02-07-20),Date: 2/14/2020,Time: 6:05:50 PM

ID1: 013,ID2: Wizard script `IA 1000_Seg`, Prot.1, Plate 6, Friday, February 14, 2020 5:42:36 PM,
Absorbance

Raw Data (600)

,1,2,3,4,5,6,7,8,9,10,11,12,
A,0.81,0.818,0.824,0.796,0.773,0.791,0.816,0.779,0.829,0.799,0.817,0.815
B,0.811,0.86,0.857,0.827,0.861,0.839,0.819,0.834,0.85,0.853,0.889,0.856
C,0.824,0.827,0.862,0.8,0.82,0.872,0.866,0.84,0.85,0.868,0.893,0.894
D,0.827,0.816,0.817,0.845,0.834,0.867,0.851,0.842,0.842,0.871,0.862,0.859
E,0.822,0.829,0.829,0.852,0.846,0.85,0.841,0.876,0.864,0.857,0.866,0.866
F,0.79,0.828,0.84,0.823,0.87,0.88,0.879,0.858,0.881,0.894,0.862,0.883
G,0.783,0.819,0.8,0.814,0.822,0.829,0.842,0.863,0.876,0.865,0.9,0.877
H,0.794,0.79,0.804,0.81,0.822,0.843,0.862,0.85,0.869,0.876,0.885,0.894

Cycle 2 (1 h 44 min)
Raw Data (600)

,1,2,3,4,5,6,7,8,9,10,11,12,
A,0.815,0.82,0.822,0.792,0.781,0.822,0.854,0.785,0.841,0.826,0.824,0.827
B,0.803,0.868,0.856,0.826,0.869,0.851,0.821,0.848,0.876,0.874,0.885,0.868
C,0.817,0.829,0.861,0.792,0.803,0.874,0.87,0.836,0.844,0.861,0.868,0.866
D,0.818,0.804,0.828,0.828,0.831,0.872,0.841,0.824,0.838,0.864,0.847,0.842
E,0.815,0.822,0.82,0.839,0.836,0.847,0.836,0.871,0.87,0.85,0.864,0.871
F,0.794,0.837,0.855,0.83,0.878,0.89,0.874,0.848,0.882,0.895,0.871,0.878
G,0.79,0.821,0.798,0.818,0.812,0.821,0.827,0.851,0.874,0.853,0.892,0.867
H,0.794,0.79,0.802,0.815,0.832,0.855,0.865,0.853,0.868,0.882,0.882,0.887

Cycle 3 (3 h 28 min)
Raw Data (600)

,1,2,3,4,5,6,7,8,9,10,11,12,
A,0.828,0.819,0.816,0.788,0.785,0.848,0.854,0.777,0.837,0.816,0.818,0.812
B,0.799,0.883,0.877,0.833,0.881,0.861,0.817,0.863,0.863,0.84,0.87,0.85
C,0.821,0.814,0.877,0.773,0.792,0.883,0.877,0.826,0.828,0.849,0.855,0.847
D,0.819,0.807,0.839,0.827,0.83,0.881,0.846,0.831,0.843,0.877,0.856,0.842
E,0.829,0.831,0.823,0.845,0.842,0.864,0.837,0.884,0.887,0.853,0.867,0.856
F,0.785,0.834,0.867,0.83,0.903,0.904,0.884,0.859,0.899,0.904,0.858,0.892
G,0.796,0.824,0.794,0.829,0.816,0.826,0.826,0.861,0.868,0.853,0.902,0.863
H,0.789,0.799,0.803,0.818,0.85,0.859,0.871,0.854,0.861,0.887,0.876,0.89

Cycle 4 (5 h 11 min)
Raw Data (600)

,1,2,3,4,5,6,7,8,9,10,11,12,
A,0.844,0.831,0.816,0.783,0.79,0.894,0.892,0.782,0.855,0.83,0.834,0.811
B,0.801,0.917,0.924,0.872,0.914,0.893,0.822,0.875,0.893,0.877,0.881,0.873
C,0.821,0.815,0.922,0.778,0.798,0.926,0.91,0.834,0.829,0.867,0.862,0.846
D,0.821,0.806,0.863,0.828,0.832,0.912,0.849,0.834,0.838,0.888,0.849,0.84
E,0.841,0.831,0.815,0.85,0.838,0.877,0.843,0.888,0.897,0.839,0.876,0.846
