User: USER,Path: C:\Program Files (x86)\BMG\Omega\User\Data\,Test run no.: 149
Test name: Ilya 1000 Segregants (02-07-20),Date: 2/14/2020,Time: 7:15:13 PM

ID1: 028,ID2: Wizard script `IA 1000_Seg`, Prot.1, Plate 21, Friday, February 14, 2020 5:42:36 PM,
Absorbance

Raw Data (600)

,1,2,3,4,5,6,7,8,9,10,11,12,
A,0.851,0.761,1.191,0.821,0.784,0.904,0.896,0.886,0.83,0.824,0.816,0.828
B,0.762,0.826,1.143,0.849,0.817,0.826,0.797,0.838,0.832,0.824,0.826,0.85
C,0.85,0.851,0.816,0.803,0.82,0.813,0.83,0.853,0.825,0.827,0.853,0.86
D,0.855,1.178,0.826,0.845,0.809,0.843,0.826,0.826,0.821,0.828,0.833,0.835
E,0.813,0.828,0.84,0.824,0.822,0.823,0.824,0.804,0.829,0.786,0.843,0.795
F,0.795,0.818,0.82,0.829,0.835,0.838,0.851,0.818,0.825,0.804,0.766,0.794
G,0.756,0.798,0.836,0.814,0.823,0.848,0.839,0.814,0.797,0.77,0.76,0.764
H,0.778,0.817,0.802,0.817,0.805,0.816,0.835,0.834,0.75,0.754,0.766,0.783

Cycle 2 (1 h 44 min)
Raw Data (600)

,1,2,3,4,5,6,7,8,9,10,11,12,
A,0.869,0.774,1.169,0.833,0.783,0.937,0.925,0.902,0.825,0.818,0.799,0.828
B,0.75,0.823,1.137,0.863,0.811,0.816,0.79,0.84,0.828,0.831,0.82,0.83
C,0.85,0.849,0.816,0.8,0.822,0.809,0.829,0.847,0.82,0.818,0.842,0.852
D,0.852,1.156,0.831,0.844,0.814,0.841,0.817,0.819,0.829,0.825,0.831,0.84
E,0.812,0.826,0.848,0.827,0.824,0.825,0.831,0.817,0.825,0.796,0.853,0.807
F,0.798,0.827,0.821,0.838,0.828,0.83,0.847,0.811,0.831,0.804,0.762,0.78
G,0.758,0.809,0.849,0.819,0.815,0.852,0.841,0.82,0.802,0.776,0.769,0.763
H,0.791,0.811,0.808,0.81,0.805,0.815,0.83,0.831,0.748,0.75,0.766,0.782

Cycle 3 (3 h 28 min)
Raw Data (600)

,1,2,3,4,5,6,7,8,9,10,11,12,
A,0.906,0.796,1.169,0.853,0.776,0.993,0.977,0.944,0.831,0.841,0.805,0.854
B,0.756,0.821,1.142,0.879,0.815,0.827,0.791,0.849,0.844,0.835,0.822,0.831
C,0.857,0.846,0.822,0.802,0.828,0.813,0.838,0.859,0.831,0.816,0.853,0.866
D,0.85,1.148,0.842,0.844,0.807,0.847,0.811,0.823,0.831,0.82,0.827,0.84
E,0.81,0.821,0.86,0.831,0.827,0.816,0.827,0.818,0.817,0.789,0.846,0.799
F,0.799,0.845,0.833,0.854,0.833,0.833,0.854,0.82,0.829,0.808,0.759,0.784
G,0.763,0.824,0.865,0.832,0.82,0.859,0.846,0.822,0.803,0.778,0.779,0.77
H,0.803,0.815,0.811,0.814,0.804,0.811,0.837,0.843,0.758,0.757,0.771,0.786

Cycle 4 (5 h 12 min)
Raw Data (600)

,1,2,3,4,5,6,7,8,9,10,11,12,
A,0.939,0.82,1.159,0.878,0.78,1.056,1.049,0.993,0.851,0.87,0.834,0.88
B,0.76,0.822,1.143,0.897,0.821,0.83,0.789,0.865,0.844,0.844,0.819,0.821
C,0.854,0.848,0.825,0.808,0.836,0.815,0.849,0.865,0.844,0.819,0.864,0.864
D,0.854,1.155,0.851,0.845,0.816,0.849,0.813,0.825,0.847,0.824,0.839,0.847
E,0.813,0.823,0.877,0.836,0.835,0.825,0.829,0.828,0.825,0.79,0.856,0.814
F,0.801,0.854,0.843,0.871,0.836,0.831,0.859,0.827,0.832,0.809,0.76,0.786
G,0.768,0.835,0.879,0.843,0.825,0.871,0.855,0.823,0.805,0.785,0.777,0.77
H,0.815,0.82,0.82,0.814,0.807,0.811,0.838,0.844,0.759,0.755,0.779,0.797

Cycle 5 (6 h 56 min)
Raw Data (600)

,1,2,3,4,5,6,7,8,9,10,11,12,
A,0.964,0.844,1.145,0.905,0.778,1.078,1.091,1.028,0.85,0.873,0.815,0.895
B,0.761,0.819,1.137,0.915,0.827,0.841,0.793,0.883,0.867,0.859,0.818,0.825
C,0.854,0.85,0.829,0.81,0.848,0.821,0.855,0.872,0.852,0.821,0.882,0.871
D,0.854,1.146,0.854,0.858,0.819,0.851,0.814,0.832,0.843,0.819,0.837,0.846
E,0.816,0.823,0.894,0.838,0.838,0.814,0.826,0.84,0.829,0.79,0.859,0.817
F,0.8,0.856,0.851,0.885,0.84,0.827,0.863,0.831,0.836,0.823,0.76,0.786
G,0.779,0.845,0.894,0.844,0.822,0.875,0.854,0.827,0.8,0.783,0.78,0.767
H,0.826,0.817,0.826,0.814,0.803,0.809,0.843,0.851,0.76,0.751,0.79,0.814

Cycle 6 (8 h 39 min)
Raw Data (600)

,1,2,3,4,5,6,7,8,9,10,11,12,
A,0.911,0.888,1.148,0.936,0.781,1.109,1.112,1.074,0.865,0.892,0.825,0.91
B,0.768,0.816,1.13,0.937,0.82,0.845,0.795,0.897,0.882,0.859,0.827,0.823
C,0.848,0.862,0.83,0.811,0.858,0.822,0.861,0.875,0.858,0.823,0.901,0.862
D,0.854,1.139,0.854,0.862,0.823,0.85,0.816,0.853,0.848,0.812,0.848,0.848
E,0.819,0.82,0.913,0.836,0.836,0.811,0.823,0.845,0.829,0.786,0.862,0.819
F,0.798,0.866,0.855,0.902,0.848,0.836,0.877,0.851,0.838,0.825,0.759,0.79
